year,month,fare_group,general_route,count,pct
2025,7,Discount,1,11629,0.4352007784139815
2025,7,Discount,2,9564,0.35763966793807495
2025,7,Discount,4,193,0.44883720930232557
2025,7,Discount,5,2435,0.527856058963798
2025,7,Discount,6,9571,0.5198240278079513
2025,7,Discount,7,7630,0.5311890838206628
2025,7,Discount,8,1077,0.5084985835694051
2025,7,Discount,9,5550,0.4921085298811846
2025,7,Discount,11,2036,0.19193061840120665
2025,7,Discount,56,431,0.5070588235294118
2025,7,Discount,86,322,0.12019410227696901
2025,7,Discount,96,211,0.2290988056460369
2025,7,Freeride,1,1007,0.03768571535496426
2025,7,Freeride,2,1008,0.037693515817814674
2025,7,Freeride,4,32,0.07441860465116279
2025,7,Freeride,5,285,0.06178192065900715
2025,7,Freeride,6,1255,0.06816206821638063
2025,7,Freeride,7,792,0.05513784461152882
2025,7,Freeride,8,121,0.05712936732766761
2025,7,Freeride,9,1976,0.17520837027841815
2025,7,Freeride,11,5143,0.48482277526395173
2025,7,Freeride,56,64,0.07529411764705882
2025,7,Freeride,86,84,0.03135498320268757
2025,7,Freeride,96,59,0.06406080347448426
2025,7,Regular,1,8336,0.31196437259084614
2025,7,Regular,2,7437,0.2781018622391743
2025,7,Regular,4,130,0.3023255813953488
2025,7,Regular,5,1277,0.2768263602861478
2025,7,Regular,6,5477,0.2974690419291766
2025,7,Regular,7,4016,0.27958785853522694
2025,7,Regular,8,349,0.1647780925401322
2025,7,Regular,9,2901,0.2572264585919489
2025,7,Regular,11,1770,0.1668552036199095
2025,7,Regular,56,274,0.32235294117647056
2025,7,Regular,86,1368,0.5106382978723404
2025,7,Regular,96,472,0.51248642779587406
2025,7,School or University or Employer Sponsored,1,5749,0.21514913364020807
2025,7,School or University or Employer Sponsored,2,8733,0.32656495400493607
2025,7,School or University or Employer Sponsored,4,75,0.1744186046511628
2025,7,School or University or Employer Sponsored,5,616,0.13353566009104703
2025,7,School or University or Employer Sponsored,6,2109,0.11454486204649142
2025,7,School or University or Employer Sponsored,7,1926,0.13408521303258145
2025,7,School or University or Employer Sponsored,8,571,0.2695939565627951
2025,7,School or University or Employer Sponsored,9,851,0.07545664124844831
2025,7,School or University or Employer Sponsored,11,1659,0.15639140271493213
2025,7,School or University or Employer Sponsored,56,81,0.09529411764705882
2025,7,School or University or Employer Sponsored,86,905,0.337812616648003
2025,7,School or University or Employer Sponsored,96,179,0.19435396308360478
2025,8,Discount,1,11392,0.2705938242280285
2025,8,Discount,2,9723,0.3053130691452616
2025,8,Discount,4,189,0.4315068493150685
2025,8,Discount,5,2403,0.4776386404293381
2025,8,Discount,6,8486,0.46796073673761995
2025,8,Discount,7,7071,0.4427676894176581
2025,8,Discount,8,930,0.3611650485436893
2025,8,Discount,9,4711,0.5272523782876329
2025,8,Discount,11,1988,0.1432896064581231
2025,8,Discount,56,336,0.49925705794947994
2025,8,Discount,86,329,0.12668463611859837
2025,8,Discount,96,291,0.2591273374888691
2025,8,Freeride,1,1203,0.02857482185273159
2025,8,Freeride,2,1145,0.03595427997236702
2025,8,Freeride,4,29,0.06621004566210045
2025,8,Freeride,5,338,0.06718346253229975
2025,8,Freeride,6,1378,0.07598985331421639
2025,8,Freeride,7,635,0.03976205385097057
2025,8,Freeride,8,74,0.028737864077669904
2025,8,Freeride,9,510,0.05707890318970341
2025,8,Freeride,11,5136,0.3701888424390947
2025,8,Freeride,56,50,0.07429420505200594
2025,8,Freeride,86,47,0.01809780515979977
2025,8,Freeride,96,32,0.028495102404274265
2025,8,Regular,1,8569,0.20353919239904988
2025,8,Regular,2,7671,0.2408779752559191
2025,8,Regular,4,144,0.3287671232876712
2025,8,Regular,5,1264,0.25124229775392565
2025,8,Regular,6,5454,0.3007610014337708
2025,8,Regular,7,3711,0.23237319974953036
2025,8,Regular,8,288,0.11184466019417476
2025,8,Regular,9,2474,0.27688864017907105
2025,8,Regular,11,1693,0.12202681274326077
2025,8,Regular,56,231,0.34323922734026746
2025,8,Regular,86,1191,0.45860608394301117
2025,8,Regular,96,477,0.42475512021371326
2025,8,School or University or Employer Sponsored,1,20936,0.49729216152019
2025,8,School or University or Employer Sponsored,2,13307,0.4178546756264523
2025,8,School or University or Employer Sponsored,4,76,0.1735159817351598
2025,8,School or University or Employer Sponsored,5,1026,0.2039355992844365
2025,8,School or University or Employer Sponsored,6,2816,0.15528840851439285
2025,8,School or University or Employer Sponsored,7,4553,0.28509705698184096
2025,8,School or University or Employer Sponsored,8,1283,0.498252427184466
2025,8,School or University or Employer Sponsored,9,1240,0.1387800783435926
2025,8,School or University or Employer Sponsored,11,5057,0.3644947383595214
2025,8,School or University or Employer Sponsored,56,56,0.08320950965824665
2025,8,School or University or Employer Sponsored,86,1030,0.39661147477859066
2025,8,School or University or Employer Sponsored,96,323,0.28762243989314334
2025,9,Discount,1,10400,0.20234250359936184
2025,9,Discount,2,9050,0.21468390463764678
2025,9,Discount,4,212,0.2800528401585205
2025,9,Discount,5,2329,0.34361168486279137
2025,9,Discount,6,7706,0.3984282095031281
2025,9,Discount,7,6043,0.25770821783444925
2025,9,Discount,8,933,0.3057011795543906
2025,9,Discount,9,4374,0.39060546526165385
2025,9,Discount,11,2005,0.13903335413632897
2025,9,Discount,86,334,0.10918600849950964
2025,9,Discount,96,457,0.3063002680965147
2025,9,Freeride,1,1272,0.02474804467099887
2025,9,Freeride,2,1253,0.029723638951488555
2025,9,Freeride,4,25,0.03302509907529723
2025,9,Freeride,5,351,0.05178518737090587
2025,9,Freeride,6,1086,0.05615014735535908
2025,9,Freeride,7,977,0.04166488976075739
2025,9,Freeride,8,119,0.0389908256880734
2025,9,Freeride,9,587,0.05242007501339525
2025,9,Freeride,11,496,0.03439428611053325
2025,9,Freeride,86,73,0.02386400784570121
2025,9,Freeride,96,72,0.04825737265415549
2025,9,Regular,1,7857,0.15286587026732557
2025,9,Regular,2,7073,0.1677855533151465
2025,9,Regular,4,165,0.21796565389696168
2025,9,Regular,5,1258,0.18560047211566835
2025,9,Regular,6,5358,0.27702807507367766
2025,9,Regular,7,3086,0.1316047592647874
2025,9,Regular,8,256,0.08387942332896461
2025,9,Regular,9,2574,0.22986247544204322
2025,9,Regular,11,1562,0.10831426392067124
2025,9,Regular,86,1417,0.463223275580255
2025,9,Regular,96,532,0.35656836461126007
2025,9,School or University or Employer Sponsored,1,31869,0.6200435814623138
2025,9,School or University or Employer Sponsored,2,24779,0.5878069030957181
2025,9,School or University or Employer Sponsored,4,355,0.46895640686922063
2025,9,School or University or Employer Sponsored,5,2840,0.4190026556506344
2025,9,School or University or Employer Sponsored,6,5191,0.26839356806783515
2025,9,School or University or Employer Sponsored,7,13343,0.5690221331400059
2025,9,School or University or Employer Sponsored,8,1744,0.5714285714285714
2025,9,School or University or Employer Sponsored,9,3663,0.32711198428290766
2025,9,School or University or Employer Sponsored,11,10358,0.7182580958324666
2025,9,School or University or Employer Sponsored,86,1235,0.40372670807453415
2025,9,School or University or Employer Sponsored,96,431,0.28887399463806973
2025,10,Discount,1,9832,0.18586714053461378
2025,10,Discount,2,8145,0.18805846089907877
2025,10,Discount,4,208,0.3328
2025,10,Discount,5,2050,0.3063817067702884
2025,10,Discount,6,7638,0.41188524590163933
2025,10,Discount,7,5693,0.25267409347121744
2025,10,Discount,8,824,0.27819041188386223
2025,10,Discount,9,4256,0.37477985206058473
2025,10,Discount,11,2034,0.1368038740920097
2025,10,Discount,86,361,0.12069541959210967
2025,10,Discount,96,392,0.25654450261780104
2025,10,Freeride,1,1216,0.022987636583613746
2025,10,Freeride,2,1373,0.03170095356837755
2025,10,Freeride,4,28,0.0448
2025,10,Freeride,5,347,0.05186070841428785
2025,10,Freeride,6,1060,0.05716134598792062
2025,10,Freeride,7,1014,0.04500466024588345
2025,10,Freeride,8,81,0.027346387575962187
2025,10,Freeride,9,671,0.05908770693906305
2025,10,Freeride,11,755,0.050780199085283834
2025,10,Freeride,86,70,0.02340354396522902
2025,10,Freeride,96,50,0.032722513089005235
2025,10,Regular,1,7147,0.13510907784793377
2025,10,Regular,2,5442,0.12564937313846367
2025,10,Regular,4,156,0.2496
2025,10,Regular,5,1122,0.16768793902256762
2025,10,Regular,6,4649,0.25070103537532357
2025,10,Regular,7,2946,0.1307531845013537
2025,10,Regular,8,208,0.07022282241728561
2025,10,Regular,9,2216,0.19513913349771045
2025,10,Regular,11,1285,0.08642722625773473
2025,10,Regular,86,1207,0.4035439652290204
2025,10,Regular,96,412,0.2696335078534031
2025,10,School or University or Employer Sponsored,1,34703,0.6560361450338387
2025,10,School or University or Employer Sponsored,2,28351,0.65459121239408
2025,10,School or University or Employer Sponsored,4,233,0.3728
2025,10,School or University or Employer Sponsored,5,3172,0.4740696457928561
2025,10,School or University or Employer Sponsored,6,5197,0.2802523727351165
2025,10,School or University or Employer Sponsored,7,12878,0.5715680617815454
2025,10,School or University or Employer Sponsored,8,1849,0.6242403781228899
2025,10,School or University or Employer Sponsored,9,4213,0.37099330750264176
2025,10,School or University or Employer Sponsored,11,10794,0.7259887005649718
2025,10,School or University or Employer Sponsored,86,1353,0.45235707121364094
2025,10,School or University or Employer Sponsored,96,674,0.4410994764397906
2025,11,Discount,1,8932,0.22315494928296606
2025,11,Discount,2,7246,0.21384093256603218
2025,11,Discount,4,176,0.27892234548335976
2025,11,Discount,5,1821,0.3386017106731127
2025,11,Discount,6,7328,0.44102070293692824
2025,11,Discount,7,5516,0.29898639492655427
2025,11,Discount,8,928,0.34005130084279955
2025,11,Discount,9,3751,0.38023314749113024
2025,11,Discount,11,1788,0.1655402277566892
2025,11,Discount,86,279,0.11948608137044968
2025,11,Discount,96,330,0.28350515463917525
2025,11,Freeride,1,618,0.0154399640233848
2025,11,Freeride,2,1027,0.030308396045447838
2025,11,Freeride,4,21,0.03328050713153724
2025,11,Freeride,5,228,0.04239494235775381
2025,11,Freeride,6,654,0.03935965334617236
2025,11,Freeride,7,427,0.023144885901674888
2025,11,Freeride,8,142,0.05203371198241114
2025,11,Freeride,9,532,0.05392802838317284
2025,11,Freeride,11,218,0.020183316359596335
2025,11,Freeride,86,28,0.011991434689507495
2025,11,Freeride,96,56,0.048109965635738834
2025,11,Regular,1,6356,0.15879678209164044
2025,11,Regular,2,4950,0.1460823373173971
2025,11,Regular,4,137,0.21711568938193343
2025,11,Regular,5,1088,0.20230568984752695
2025,11,Regular,6,4423,0.2661892152142513
2025,11,Regular,7,2824,0.15307062713426203
2025,11,Regular,8,264,0.09673873213631366
2025,11,Regular,9,2179,0.2208819057273188
2025,11,Regular,11,1172,0.10850847143782984
2025,11,Regular,86,998,0.42740899357601714
2025,11,Regular,96,410,0.35223367697594504
2025,11,School or University or Employer Sponsored,1,24120,0.6026083046020086
2025,11,School or University or Employer Sponsored,2,20662,0.609768334071123
2025,11,School or University or Employer Sponsored,4,297,0.4706814580031696
2025,11,School or University or Employer Sponsored,5,2241,0.41669765712160656
2025,11,School or University or Employer Sponsored,6,4211,0.2534304285026481
2025,11,School or University or Employer Sponsored,7,9682,0.5247980920375088
2025,11,School or University or Employer Sponsored,8,1395,0.5111762550384756
2025,11,School or University or Employer Sponsored,9,3403,0.3449569183983781
2025,11,School or University or Employer Sponsored,11,7623,0.7057679844458846
2025,11,School or University or Employer Sponsored,86,1030,0.4411134903640257
2025,11,School or University or Employer Sponsored,96,368,0.3161512027491409
2025,12,Discount,1,8836,0.3199015242025995
2025,12,Discount,2,6904,0.2588967637904526
2025,12,Discount,4,194,0.30265210608424337
2025,12,Discount,5,1878,0.35541256623769873
2025,12,Discount,6,7124,0.43383472382924304
2025,12,Discount,7,5712,0.3299064340995726
2025,12,Discount,8,887,0.4116009280742459
2025,12,Discount,9,3683,0.36353765669726584
2025,12,Discount,11,1876,0.23798046429024483
2025,12,Discount,86,233,0.10296067167476801
2025,12,Discount,96,285,0.2777777777777778
2025,12,Freeride,1,652,0.023605227906303174
2025,12,Freeride,2,799,0.02996212547343158
2025,12,Freeride,4,39,0.060842433697347896
2025,12,Freeride,5,256,0.04844814534443603
2025,12,Freeride,6,768,0.0467693806710919
2025,12,Freeride,7,390,0.022525124176966616
2025,12,Freeride,8,72,0.03341067285382831
2025,12,Freeride,9,444,0.04382588095943145
2025,12,Freeride,11,181,0.02296080172523151
2025,12,Freeride,86,16,0.007070260715863898
2025,12,Freeride,96,85,0.08284600389863547
2025,12,Regular,1,7043,0.25498714746026574
2025,12,Regular,2,5719,0.21445981925225935
2025,12,Regular,4,184,0.2870514820592824
2025,12,Regular,5,1202,0.2274791824375473
2025,12,Regular,6,4923,0.2997990378174289
2025,12,Regular,7,3018,0.17430980709252628
2025,12,Regular,8,310,0.14385150812064965
2025,12,Regular,9,2671,0.2636462343302734
2025,12,Regular,11,1408,0.17861220347583406
2025,12,Regular,86,1250,0.552364118426867
2025,12,Regular,96,315,0.30701754385964913
2025,12,School or University or Employer Sponsored,1,11090,0.4015061004308316
2025,12,School or University or Employer Sponsored,2,13245,0.4966812914838564
2025,12,School or University or Employer Sponsored,4,224,0.3494539781591264
2025,12,School or University or Employer Sponsored,5,1948,0.36866010598031795
2025,12,School or University or Employer Sponsored,6,3606,0.21959685768223616
2025,12,School or University or Employer Sponsored,7,8194,0.4732586346309345
2025,12,School or University or Employer Sponsored,8,886,0.4111368909512761
2025,12,School or University or Employer Sponsored,9,3333,0.3289902280130293
2025,12,School or University or Employer Sponsored,11,4418,0.5604465305086895
2025,12,School or University or Employer Sponsored,86,764,0.3376049491825011
2025,12,School or University or Employer Sponsored,96,341,0.33235867446393763
